item_number,new_partgroup_number
014510-616,013491-462
014510-618,013491-463
014510-619,013491-465
014510-589,013491-464
014510-588,013491-466
014510-609,013491-467
014510-600,013491-468
014510-550,013491-469
014510-960,013491-470
014510-885,013491-471
014510-961,013491-472
014510-729,013491-473
014510-586,013491-474
013870-034,013491-475
014510-721,013491-476
013870-032,013491-477
013870-033,013491-478
014510-967,013491-479
014510-598,013491-480
014510-643,013491-481
014510-624,013491-482
014510-968,013491-483
014963-001,026205-809
015392-017,026205-510
015392-022,026205-511
015392-032,026205-512
015392-122,026205-513
015392-128,026205-514
015392-129,026205-939
015392-150,026205-515
015392-169,026205-516
015392-178,026205-517
015392-191,026205-518
015392-083,026205-936
015392-200,026205-519
015392-214,026205-935
015392-201,026205-520
015912-157,026205-521
015912-159,026205-522
017050-048,026205-523
017050-054,026208-015
017050-055,026208-016
017050-040,026208-017
017050-035,026208-018
017050-036,026208-019
017050-012,026208-040
017050-032,026208-042
017050-013,026208-041
017050-027,026208-084
017050-047,026208-125
017050-053,026208-147
017050-052,026208-154
017050-039,026208-128
017050-041,026208-129
017050-044,026208-131
017050-046,026208-133
017050-045,026208-132
017050-043,026208-130
017075-002,026208-143
009570-320,026205-787
017121-015,026205-524
017121-014,026205-838
017121-018,026205-844
017121-017,026205-842
017121-019,026205-525
017121-013,026205-840
017121-012,026205-839
017121-034,026205-526
017121-037,026205-812
017121-035,026205-813
017121-036,026205-814
017121-045,026205-815
017121-040,026205-816
017121-039,026205-817
017121-038,026205-819
017121-044,026205-820
017847-002,026205-527
017847-003,026205-528
017847-006,026208-138
018317-026,026208-139
018317-030,026205-531
018317-031,026208-004
018318-001,026205-532
018318-004,026208-134
018318-002,026205-533
018318-003,026208-135
019312-003,026205-534
019312-005,026205-439
019312-006,026205-440
019312-004,026205-781
019312-007,026205-535
019312-008,026205-536
019896-018,026205-537
019896-017,026205-654
019896-016,026205-653
019896-019,026205-538
019896-020,026205-868
019896-021,026205-947
021951-001,026205-539
021951-002,026208-006
021951-003,026205-540
021951-004,026208-108
021951-005,026208-003
021951-008,026208-110
021951-016,026205-541
024587-055,026208-064
095555-473,026205-338
024587-163,026205-542
024587-157,026208-146
024587-165,026205-543
024587-155,026208-144
024587-248,026208-145
024587-215,026205-544
024587-216,026208-155
024587-225,026208-065
024587-226,026205-869
024587-249,026205-871
024587-253,026205-545
024587-263,026205-546
024587-265,026205-547
024587-280,026205-548
024587-283,026208-122
024587-287,026205-549
024587-300,026208-001
024587-335,026205-550
024587-337,026208-009
024587-336,026208-008
024853-001,026205-551
024853-002,026205-552
024853-003,026205-553
024853-004,026205-554
024853-005,026205-555
024853-006,026205-556
024853-007,026205-557
024853-008,026205-558
024853-012,026205-559
024853-013,026205-998
024853-016,026205-999
024853-028,026205-560
025887-006,026208-011
025887-004,026208-013
025887-005,026208-014
025887-010,026208-020
025887-008,026208-021
025887-009,026208-022
025887-013,026205-923
025887-012,026205-924
053640-095,026205-400
053640-107,026205-411
053708-032,026205-561
009249-759,026205-652
053748-032,026205-562
011552-304,026205-651
011552-305,026205-650
053748-123,026205-217
009249-169,026205-218
053748-125,026205-221
009249-168,026205-222
053924-051,026205-563
053924-052,026205-564
075735-039,026205-223
009249-407,026205-224
075735-040,026205-225
075875-006,026205-226
075875-008,026205-227
075875-009,026205-228
075875-007,026205-229
075875-015,026205-402
075875-016,026205-929
075875-018,026205-802
013064-066,026205-930
075875-019,026205-931
075875-017,026205-928
075875-020,026205-403
075875-024,026205-934
075875-030,026205-932
075875-026,026205-933
0L7723,013491-484
017847-008,026208-123
017847-007,026208-124
N23032-002,026205-566
001057-011,001057-011
