,Item_number,Description,"Total_650K
"
1011,013064-018-30066,Merge deck small W=660 L=2996,2
1012,013064-018-21066,Merge deck small W=660 L=2096,7
1013,013064-018-15066,Merge deck small W=660 L=1496,23
1014,013064-017-00001,Assy connection LR junction,138
1015,013064-003-00520,Assy Nose Over MB,28
1016,012806-075-00145,ASSY FILLING PLATE,152
1017,012634-039-30001,"Assy slider bed, W=1500mm, L=3000mm",228
1018,012632-998-00001,Assy Underguarding Clip,49458
1019,012632-997-01020,Sheet underguarding 958 x 1500mm conveyor W=1020mm,83
1020,012632-997-00920,Sheet underguarding 858 x 1500mm conveyor W=920mm,143
1021,012632-997-00820,Sheet underguarding 758 x 1500mm conveyor W=820mm,337
1022,012632-997-00720,Sheet underguarding 658 x 1500mm conveyor W=720mm,568
1023,012632-997-00620,Sheet underguarding 558 x 1500mm conveyor W=620mm,2271
1024,012632-997-00520,Sheet underguarding 458 x 1500mm conveyor W=520mm,4535
1025,012632-964-00458,?50 Slave roller dual side Poly-V belt Axle EL=458 L=480mm,779
1028,012632-958-00758,?50 Slave roller single side Poly-V belt Axle EL=758 L=780mm,355
1034,012632-958-00658,?50 Slave roller single side Poly-V belt Axle EL=658 L=680mm,1384
1039,012632-958-00558,?50 Slave roller single side Poly-V belt Axle EL=558 L=580mm,6780
1046,012632-958-00458,?50 Slave roller single side Poly-V belt Axle EL=458 L=480mm,12392
1069,012632-907-00001,Poly-V Belt 2PJ,33104
1073,012632-905-30038,Belt guide (wood),79
1074,012632-898-11001,Assy guardrail Dotm-RM,1
1075,012632-898-01001,Assy guardrail Dotm-RM,1
1076,012632-896-00520,Assy Underguarding RM,1
1079,012632-885-00658,"?50 Gravity roller with spring, light running St/hex, EL=658",152
1080,012632-885-00558,"?50 Gravity roller with spring, light running St/hex EL=558",705
1081,012632-885-00458,"?50 Gravity roller with spring, light running St/hex EL=458",259
1086,012632-847-45960,Underguarding LRC,4
1087,012632-847-45660,Underguarding LRC,22
1088,012632-847-45560,Underguarding LRC,17
1089,012632-847-45460,Underguarding LRC,262
1090,012632-847-30760,Underguarding LRC,6
1091,012632-847-30660,Underguarding LRC,12
1092,012632-847-30560,Underguarding LRC,4
1093,012632-847-30460,Underguarding LRC,26
1094,012632-841-00520,Assy rollermerge,1
1109,012632-761-00001,Assy 5/2 Valve for Multibelt,2587
1111,012632-683-00001,Assy Standard Fasteners M10,238097
1113,012632-539-00520,Crossmember Multi Belt,74
1115,012632-427-00920,Mounting angle Drive LR/ARP,4
1116,012632-427-00820,Mounting angle Drive LR/ARP,6
1118,012632-427-00520,Mounting angle Drive LR/ARP,90
1119,012632-409-00852,Safety cap ETU ?75 BF RAL7016  L=852,5
1120,012632-409-00652,Safety cap ETU ?75 BF  RAL7016  L=652,1
1126,012632-365-11090,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,9
1127,012632-365-11060,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,34
1128,012632-365-11045,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,43
1130,012632-365-10130,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,23
1131,012632-365-10090,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,8
1132,012632-365-10060,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,32
1133,012632-365-10045,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,65
1135,012632-365-01150,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,1
1137,012632-365-01090,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,20
1138,012632-365-01060,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,27
1139,012632-365-01045,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,16
1141,012632-365-00130,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,3
1142,012632-365-00090,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,15
1143,012632-365-00060,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,29
1144,012632-365-00045,Assy Drivetrain ?200 Drive Medium Power SEW (US) IE3,48
1160,012632-251-10460,Straight Drive Roller PM500FE-25,3
1161,012632-251-00660,Straight Drive Roller PM500FE-25,23
1162,012632-251-00460,Straight Drive Roller PM500FE-25,155
1165,012632-224-00001,Assy brace Lmin=150 Lmax=540,8
1166,012632-223-00001,Assy Adjustable 90� Connection,209
1167,012632-222-00003,Assy single adjustable connection,3
1169,012632-222-00001,Assy single adjustable connection,314
1170,012632-209-01020,Workstation support beam single,1
1171,012632-209-00920,Workstation support beam single,24
1172,012632-209-00820,Workstation support beam single,9
1173,012632-209-00720,Workstation support beam single,70
1174,012632-209-00620,Workstation support beam single,15
1175,012632-209-00520,Workstation support beam single,34
1185,012632-174-00300,Assy guardrail nose over  H=300,20
1190,012632-169-90062,Guardrail U-shape Outercurve H=100mm,7
1191,012632-169-90052,Guardrail U-shape Outercurve H=100mm,124
1192,012632-169-60072,Guardrail U-shape Outercurve H=100mm,5
1193,012632-169-60062,Guardrail U-shape Outercurve H=100mm,2
1194,012632-169-60052,Guardrail U-shape Outercurve H=100mm,5
1196,012632-169-45072,Guardrail U-shape Outercurve H=100mm,3
1197,012632-169-45062,Guardrail U-shape Outercurve H=100mm,3
1198,012632-169-45052,Guardrail U-shape Outercurve H=100mm,20
1199,012632-169-30082,Guardrail U-shape Outercurve H=100mm,3
1200,012632-169-30072,Guardrail U-shape Outercurve H=100mm,1
1201,012632-169-30052,Guardrail U-shape Outercurve H=100mm,16
1202,012632-168-90000,Guardrail U-shape Innercurve H=100mm,131
1203,012632-168-60000,Guardrail U-shape Innercurve H=100mm,12
1204,012632-168-45000,Guardrail U-shape Innercurve H=100mm,26
1205,012632-168-30000,Guardrail U-shape Innercurve H=100mm,8
1207,012632-164-10155,Assy U-Side Guarding support Adjustable,98
1208,012632-164-10055,Assy U-Side Guarding support Adjustable,6
1209,012632-164-00155,Assy U-Side Guarding support Adjustable,13137
1210,012632-164-00055,Assy U-Side Guarding support Adjustable,114
1211,012632-160-00001,Assy sideguarding bracket high,16
1212,009527-020-20715,Assy LRJ 30� Right with Pitch 60mm / Finger Protection,12
1213,009527-021-20715,Assy LRJ 30� Left with Pitch 60mm / Finger Protection,12
1214,012632-148-07596,Weldment Heavy Deck  L=748,3
1215,012632-148-07576,Weldment Heavy Deck RAL7016  L=748,15
1216,012632-148-07556,Weldment Heavy Deck  L=748,769
1217,012632-148-07546,Weldment Heavy Deck  L=748,47
1218,012632-141-10520,Assy return roller MB L=520mm + slots,1248
1219,012632-140-30820,Assy return roller SB L=820mm w PVC covering + slots,11
1220,012632-140-30720,Assy return roller SB L=720mm w PVC covering + slots,133
1221,012632-140-30620,Assy return roller SB L=620mm w PVC covering + slots,226
1222,012632-140-30520,Assy return roller SB L=520mm w PVC covering + slots,85
1223,012632-140-21020,Assy return roller SB L=1020mm w/o PVC covering + slots,43
1224,012632-140-20920,Assy return roller SB L=920mm w/o PVC covering + slots,68
1225,012632-140-20820,Assy return roller SB L=820mm w/o PVC covering + slots,147
1226,004421-07033,E12/2 U0/V/U0-SE black W=700 prepared FR,12
1227,012632-140-20720,Assy return roller SB L=720mm w/o PVC covering + slots,8
1228,012632-140-20620,Assy return roller SB L=620mm w/o PVC covering + slots,580
1229,012632-140-20520,Assy return roller SB L=520mm w/o PVC covering + slots,962
1230,012632-131-00820,Assy Bridge Roller  L=770,6
1231,012632-131-00720,Assy Bridge Roller  L=670,6
1232,012632-131-00620,Assy Bridge Roller  L=570,12
1233,012632-104-02102,Assy SR Left,1
1234,012632-104-02062,Assy SR Left,3
1235,012632-104-01082,Assy SR Left,1
1238,012632-103-02102,Assy SR Right,1
1239,012632-103-02062,Assy SR Right,3
1240,012632-103-01102,Assy SR Right,1
1241,012632-103-01082,Assy SR Right,2
1242,012632-103-01072,Assy SR Right,5
1243,012632-096-00140,Top cover medium,1
1244,012632-095-00001,Top cover small,272
1245,012632-094-00150,Assy Multiveyor Channel,2506
1246,012632-094-00075,Assy Multiveyor Channel,108
1247,012632-092-06204,Assy Drive Additionals 200 drive Multi Belt,1
1248,012632-092-05204,Assy Drive Additionals 200 drive Multi Belt,111
1249,012632-085-01020,Assy Drive Additionals 200 drive Single Belt,4
1250,012632-085-00920,Assy Drive Additionals 200 drive Single Belt,2
1251,012632-085-00820,Assy Drive Additionals 200 drive Single Belt,28
1252,012632-085-00720,Assy Drive Additionals 200 drive Single Belt,6
1253,012632-085-00620,Assy Drive Additionals 200 drive Single Belt,81
1254,012632-085-00520,Assy Drive Additionals 200 drive Single Belt,140
1258,012632-084-10620,Assy tracking roller,46
1259,012632-084-10520,Assy tracking roller,16
1260,012632-082-11020,Assy Tracking Unit Single,2
1262,012632-082-10820,Assy Tracking Unit Single,7
1263,012632-082-10720,Assy Tracking Unit Single,25
1264,012632-082-10620,Assy Tracking Unit Single,51
1265,012632-082-10520,Assy Tracking Unit Single,27
1266,012632-082-00820,Assy Tracking Unit Single,3
1267,012632-082-00520,Assy Tracking Unit Single,10
1268,012632-064-00820,Assy fixed stop,6
1269,012632-064-00720,Assy fixed stop,1
1270,012632-064-00620,Assy fixed stop,17
1271,012632-064-00520,Assy fixed stop,53
1272,012632-063-01020,Assy end stop,2
1273,012632-063-00820,Assy end stop,3
1274,012632-063-00720,Assy end stop,9
1275,012632-063-00620,Assy end stop,147
1276,012632-063-00520,Assy end stop,34
1277,012632-057-06204,Assy ETU Multiveyor  L=560,2
1278,012632-057-05204,Assy ETU Multiveyor  L=460,222
1279,012632-055-01020,"Assy ETU standard BF (W=Wmm), roller L=944mm",15
1280,012632-055-00920,"Assy ETU standard BF (W=Wmm), roller L=844mm",35
1281,012632-055-00820,"Assy ETU standard BF (W=Wmm), roller L=744mm",58
1282,012632-055-00720,"Assy ETU standard BF (W=Wmm), roller L=644mm",66
1283,012632-055-00620,"Assy ETU standard BF (W=Wmm), roller L=544mm",398
1284,012632-055-00520,"Assy ETU standard BF (W=Wmm), roller L=444mm",461
1285,012632-050-01020,Assy Nose Over SB,3
1286,012632-050-00920,Assy Nose Over SB,26
1287,012632-050-00820,Assy Nose Over SB,25
1289,012632-050-00620,Assy Nose Over SB,84
1290,012632-050-00520,Assy Nose Over SB,116
1292,004552-09000,Belt EL0/V10 LG-SE black W=900 endless tol acc elastic,14
1293,012632-043-13000,Assy MD Angle=90� transfer  L=797 W=520,56
1294,012632-015-17035,"Side cover, L=1457 mm, colour light grey",21152
1296,012632-007-00960,Crossmember axle ?16mm,5
1298,012632-007-00760,Crossmember axle ?16mm,48
1299,012632-007-00660,Crossmember axle ?16mm,421
1300,012632-007-00560,Crossmember axle ?16mm,750
1301,012632-007-00460,Crossmember axle ?16mm,2167
1302,012632-006-00001,Connection Bed-Bed   RAL7016,8720
1303,012632-005-01020,Crossmember Standard,6
1305,012632-005-00820,Crossmember Standard,41
1306,012632-005-00720,Crossmember Standard,246
1307,012632-005-00620,Crossmember Standard,410
1308,012632-005-00520,Crossmember Standard,879
1309,012632-002-04200,Conveyor Channel Ral 7016,658
1310,012632-002-03000,Conveyor Channel Ral 7016,8024
1311,012632-002-01500,Conveyor Channel Ral 7016,2321
1317,012608-087-00002,Assy hinge connection LRJ to .M track,3
1318,012608-087-00001,Assy hinge connection LRJ to .M track,3
1319,012608-066-10700,Assy underguarding BJ 30�,6
1322,012201-084-61110,Cover ETU charge side BM,1
1323,012201-084-30910,Cover ETU charge side BM,2
1324,012201-084-11410,Cover ETU charge side BM,1
1326,012201-001-01200,Assy finger protection,103
1327,012201-001-01500,Assy finger protection,92
1329,012100-760-11070,Assy Connection Side Guarding Belt Junction 30� Left,9
1332,011509-242-00600,Assy infeed guide corners,11
1333,011508-045-11422,Bottom plate drive aluminium aluminium L=1422,81
1334,011508-045-11122,Bottom plate drive aluminium aluminium L=1122,23
1335,011508-045-10922,Bottom plate drive aluminium aluminium L=922,4
1338,011507-657-40000,ASSY COVER ETU,30
1339,011507-657-20000,ASSY COVER ETU,30
1340,011507-657-10000,ASSY COVER ETU,3
1343,011507-023-01500,Assy tracking roller,42
1344,011507-023-01200,Assy tracking roller,15
1345,011507-023-01000,Assy tracking roller,3
1352,011488-159-09210,Assy Return Belt Support Wheels (DotM),4
1353,011488-159-08211,Assy Return Belt Support Wheels (DotM),10
1354,011488-159-08210,Assy Return Belt Support Wheels (DotM),27
1355,011488-159-06210,Assy Return Belt Support Wheels (DotM),73
1356,011488-159-05210,Assy Return Belt Support Wheels (DotM),81
1361,004421-10033,Belt E12/2 U0/V/U0-SE black W=1000 prepared FR,17
1372,010226-010-20060,FIlling channel,971
1373,010226-010-20040C9A,FIlling channel,115
1374,010226-010-20040,FIlling channel,1842
1384,010193-113-20041,Assy R3 support double (welded),4
1387,010193-071-00002,Assy inlet skewed roller,4
1388,010193-071-00001,Assy inlet skewed roller,4
1393,010193-029-06083,Assy R4 Support,9
1398,010193-029-05083,Assy R4 Support,67
1399,010193-029-05075,Assy R4 Support,8
1400,010193-029-05068,Assy R4 Support,1
1402,010193-029-05053,Assy R4 Support,32
1406,010193-029-04083,Assy R4 Support,16
1409,010193-029-04038,Assy R4 Support,13
1417,010193-029-03083,Assy R4 Support,97
1418,010193-029-03075,Assy R4 Support,8
1419,010193-029-03068,Assy R4 Support,9
1420,010193-029-03060,Assy R4 Support,333
1421,010193-029-03053,Assy R4 Support,217
1422,010193-029-03045,Assy R4 Support,73
1425,010193-029-02193,Assy R4 Support,21
1426,010193-029-02128,Assy R4 Support,5
1427,010193-029-02120,Assy R4 Support,15
1428,010193-029-02113,Assy R4 Support,9
1429,010193-029-02105,Assy R4 Support,10
1430,010193-029-02098,Assy R4 Support,1
1431,010193-029-02090,Assy R4 Support,7
1432,010193-029-02083,Assy R4 Support,483
1433,010193-029-02075,Assy R4 Support,21
1434,010193-029-02068,Assy R4 Support,22
1435,010193-029-02060,Assy R4 Support,87
1436,010193-029-02053,Assy R4 Support,136
1437,010193-029-02045,Assy R4 Support,27
1438,010193-029-02038,Assy R4 Support,36
1441,010193-026-01110,Assy brace multiplex,6
1442,010193-026-00910,Assy brace multiplex,33
1443,010193-026-00810,Assy brace multiplex,24
1444,010193-026-00710,Assy brace multiplex,109
1445,010193-026-00610,Assy brace multiplex,166
1447,010193-023-00002,Assy brace,17
1448,010193-023-00001,Assy brace,911
1449,010193-021-03082,Assy NC ARP pressure unit without brake,66
1452,010193-012-01710,Assy Crossmember Heavy (2x Bed) W=,39
1454,010193-012-01310,Assy Crossmember Heavy (2x Bed) W=,160
1455,010193-011-13082,assy NC ARP pressure unit with distance to brake = 45 mm,33
1458,010193-007-00825,Assy Single R4 Support,27
1460,010193-007-00675,Assy Single R4 Support,6
1462,010193-007-00525,Assy Single R4 Support,24
1465,010193-001-01110,Assy Crossmember round (Bed=) W=,202
1466,010193-001-01010,Assy Crossmember round (Bed=) W=,26
1467,010193-001-00910,Assy Crossmember round (Bed=) W=,327
1468,010193-001-00810,Assy Crossmember round (Bed=) W=,66
1469,010193-001-00710,Assy Crossmember round (Bed=) W=,865
1470,010193-001-00610,Assy Crossmember round (Bed=) W=,1356
1471,010192-036-00150,Open box profile length is L,442
1482,010188-032-00001,Assy square tube angled,7
1485,009847-278-00001,Change over,142
1487,009650-075-00001,Assy end piece for ETU,28
1488,009570-218-00001,Assy Connection BF-BF Adjustable Angle ETU ?75,14
1492,009570-211-63000,Assy Side Guarding And Change Over ETU ?100,20
1495,009570-211-61500,Assy Side Guarding And Change Over ETU ?100,4
1496,009570-211-61400,Assy Side Guarding And Change Over ETU ?100,12
1499,009570-211-61250,Assy Side Guarding And Change Over ETU ?100,2
1500,009570-211-61200,Assy Side Guarding And Change Over ETU ?100,1
1502,009570-211-61100,Assy Side Guarding And Change Over ETU ?100,1
1503,009570-211-61050,Assy Side Guarding And Change Over ETU ?100,1
1504,009570-211-61000,Assy Side Guarding And Change Over ETU ?100,1
1505,009570-211-60950,Assy Side Guarding And Change Over ETU ?100,1
1508,009570-211-60800,Assy Side Guarding And Change Over ETU ?100,15
1509,009570-211-60750,Assy Side Guarding And Change Over ETU ?100,4
1514,009570-211-31500,Assy Side Guarding And Change Over ETU ?100,1
1518,004552-07000,Belt EL0/V10 LG-SE black W=700 endless tol acc elastic,29
1522,009570-208-63000,Assy Side Guarding And Change Over ETU ?75,2
1529,009527-119-00001,"Assy skewed roller total 60mm pitch, align to left",4
1530,009527-118-00001,"Assy skewed roller total 60mm pitch, align to right",3
1535,012632-157-00001,Assy finger protection,375
1539,009249-771-00030,Assy PAD support,2
1540,009249-771-00010,Assy PAD support,77
1541,009249-766-00001,Joining Plate Reinforcement,9875
1543,009249-746-00190,Assy Sliding plate from BC-BF left,24
1544,009249-746-00150,Assy Sliding plate from LRC-BF left,23
1545,009249-746-00090, Assy Sliding plate from BC-BF left,84
1546,009249-745-00190,Assy Sliding plate from BC-BF right,24
1547,009249-745-00150,Assy Sliding plate from LRC-BF right,42
1548,009249-745-00090,Assy Sliding plate from BC-BF right,110
1549,009249-735-50625,Assy Bridge Conveyor,8
1551,009249-735-40624,Assy Bridge Conveyor,28
1553,009249-696-20633,Assy BRM,8
1555,009249-684-21024,Assy LRJ 30� right,6
1556,009249-684-21013,Assy LRJ 30� right,2
1557,009249-684-21012,Assy LRJ 30� right,7
1558,009249-684-20612,Assy LRJ 30� right,12
1561,009249-683-21012,Assy LRJ 30� left,1
1562,009249-683-20625,Assy LRJ 30� left,3
1563,009249-683-20612,Assy LRJ 30� left,1
1564,009249-682-21025,Assy LRJ 45� right,2
1565,009249-682-21014,Assy LRJ 45� right,4
1567,009249-681-21025,Assy LRJ 45� left,1
1568,009249-681-21014,Assy LRJ 45� left,3
1570,009249-679-21023,ASSY Curve 90�,4
1571,009249-679-20627,ASSY Curve 90�,2
1572,009249-679-20624,ASSY Curve 90�,4
1573,009249-679-20623,ASSY Curve 90�,3
1574,009249-679-20622,ASSY Curve 90�,141
1575,009249-679-20322,ASSY Curve 90�,1
1576,009249-678-20624,ASSY Curve 60�,5
1577,009249-678-20623,ASSY Curve 60�,2
1578,009249-678-20622,ASSY Curve 60�,5
1580,009249-677-21014,ASSY Curve 45�,2
1581,009249-677-21013,ASSY Curve 45�,3
1582,009249-677-20614,ASSY Curve 45�,5
1583,009249-677-20612,ASSY Curve 45�,24
1584,009249-676-20615,ASSY Curve 30�,3
1585,009249-676-20614,ASSY Curve 30�,1
1586,009249-676-20612,ASSY Curve 30�,16
1587,009249-660-10150,Drive train LRJ 520 SEW US IE3,6
1589,009249-654-00045,Assy Drivetrain SR start-stop SEW (US) IE3,2
1591,009249-653-00060,Assy Drivetrain SR SEW (US) IE3,8
1592,009249-653-00045,Assy Drivetrain SR SEW (US) IE3,6
1593,009249-653-00030,Assy Drivetrain SR SEW (US) IE3,3
1594,009249-652-10060,Assy Drivetrain LR/ARP SEW (US) IE3,7
1595,009249-652-10045,Assy Drivetrain LR/ARP SEW (US) IE3,3
1596,009249-652-00060,Assy Drivetrain LR/ARP SEW (US) IE3,29
1597,009249-652-00045,Assy Drivetrain LR/ARP SEW (US) IE3,5
1600,009249-645-11060,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,7
1601,009249-645-11045,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,3
1602,009249-645-10130,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,1
1603,009249-645-10090,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,19
1604,009249-645-10060,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,19
1605,009249-645-10045,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,29
1607,009249-645-01090,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,7
1608,009249-645-01060,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,9
1609,009249-645-01045,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,3
1610,009249-645-00090,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,20
1611,009249-645-00060,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,12
1612,009249-645-00045,Assy Drivetrain ?75 Drive High Power SEW (US) IE3,27
1613,009249-640-11069,Assy Drive Train MD 90� Transfer SEW (US) IE3,56
1616,009249-637-20060,Assy drivetrain TBS SEW (US),70
1618,009249-637-20030,Assy drivetrain TBS SEW (US),17
1619,009249-632-00001,Assy Reflector Low Adjustable / 60mm to side,128
1620,009249-627-00001,Assy PEC Low Adjustable / with PEC / 10mm detection / 60mm to side,128
1621,009249-621-00650,"?50 gravity roller with axle ?17 axle extension 5 mm (2x), M8, EL= 650mm",52
1623,009249-554-00001,Assy Cabling CBK-109FP (1 Dir M12),1610
1642,009249-494-20004,Assy belt guiding unit MB,220
1643,009249-468-00520,Side safety cover 90� transfer MB,88
1644,009249-467-00155,Assy Safety Cover Bracket,2
1645,009249-467-00055,Assy Safety Cover Bracket,1110
1647,009249-466-00054,MB Drive Safety Cover Plate,555
1649,009249-465-00574,Assy Safety Cover Accumulation Unit,2090
1650,009249-465-00559,Assy Safety Cover Accumulation Unit,530
1651,009249-465-00544,Assy Safety Cover Accumulation Unit,186
1652,009249-462-00007,Bracket outercurve for underguarding,4
1653,009249-462-00004,Bracket outercurve for underguarding,8
1654,009249-462-00003,Bracket outercurve for underguarding,12
1655,009249-462-00002,Bracket outercurve for underguarding,222
1656,009249-461-45960,Sheet underguarding LRC,2
1657,009249-461-45660,Sheet underguarding LRC,4
1658,009249-461-45560,Sheet underguarding LRC,6
1659,009249-461-45460,Sheet underguarding LRC,111
1660,009249-461-30660,Sheet underguarding LRC,5
1661,009249-461-30560,Sheet underguarding LRC,2
1662,009249-461-30460,Sheet underguarding LRC,1
1675,009249-459-00004,Bracket outercurve for underguarding,5
1676,009249-459-00003,Bracket outercurve for underguarding,2
1677,009249-459-00002,Bracket outercurve for underguarding,1
1678,009249-458-00090,bracket innercurve for underguarding,125
1679,009249-458-00060,bracket innercurve for underguarding,8
1682,009249-453-00001,Assy anti-skewing bracket MDR,3982
1683,009249-442-31102,Assy powerfeeder SB-SB,2
1684,009249-442-31092,Assy powerfeeder SB-SB,1
1685,009249-442-31082,Assy powerfeeder SB-SB,1
1686,009249-442-31062,Assy powerfeeder SB-SB,1
1687,009249-442-31052,Assy powerfeeder SB-SB,18
1689,009249-442-30082,Assy powerfeeder SB-SB,7
1691,009249-442-30062,Assy powerfeeder SB-SB,5
1692,009249-442-30052,Assy powerfeeder SB-SB,13
1693,009249-442-21102,Assy powerfeeder SB-SB,1
1694,009249-442-21082,Assy powerfeeder SB-SB,2
1695,009249-442-21062,Assy powerfeeder SB-SB,1
1696,009249-442-21052,Assy powerfeeder SB-SB,8
1697,009249-442-20082,Assy powerfeeder SB-SB,6
1698,009249-442-20062,Assy powerfeeder SB-SB,17
1699,009249-442-20052,Assy powerfeeder SB-SB,8
1700,009249-441-30092,Assy powerfeeder extended SB-SB,1
1701,009249-441-30052,Assy powerfeeder extended SB-SB,1
1702,009249-441-21052,Assy powerfeeder extended SB-SB,3
1703,009249-441-20052,Assy powerfeeder extended SB-SB,12
1704,009249-436-11020,Assy 24V end drive,7
1705,009249-436-10820,Assy 24V end drive,29
1706,009249-436-10720,Assy 24V end drive,47
1707,009249-436-10620,Assy 24V end drive,239
1708,009249-436-10520,Assy 24V end drive,465
1709,009249-436-01020,Assy 24V end drive,7
1711,009249-436-00720,Assy 24V end drive,118
1712,009249-436-00620,Assy 24V end drive,475
1713,009249-436-00520,Assy 24V end drive,229
1714,009249-435-51295,Assy U-Side Guarding support Adjustable,476
1716,009249-434-01020,Assy tilt ETU,14
1717,009249-434-00820,Assy tilt ETU,29
1718,009249-434-00720,Assy tilt ETU,165
1719,009249-434-00620,Assy tilt ETU,705
1720,009249-434-00520,Assy tilt ETU,699
1721,009249-431-10092,ETU Non-conveyable,2
1722,009249-431-10082,ETU Non-conveyable,3
1724,009249-431-10052,ETU Non-conveyable,45
1725,009249-431-00092,ETU Non-conveyable,2
1726,009249-431-00082,ETU Non-conveyable,3
1728,009249-431-00052,ETU Non-conveyable,45
1729,009249-426-00040,Assy R3 support low single,140
1730,009249-426-00015,Assy R3 support low single,156
1732,009249-422-33004,Assy Accumulation Unit,10
1733,009249-422-23004,Assy Accumulation Unit,1739
1734,009249-422-22004,Assy Accumulation Unit,656
1735,009249-422-21004,Assy Accumulation Unit,190
1739,009249-418-00820,Safety cover for conveyors in sequence,11
1740,009249-418-00720,Safety cover for conveyors in sequence,69
1741,009249-418-00620,Safety cover for conveyors in sequence,42
1742,009249-418-00520,Safety cover for conveyors in sequence,85
1744,009249-403-06052,Assy transfer belt single,87
1746,009249-391-00520,Assy connection Vanderlande BC - DotM,2
1747,012632-906-00001,Finger protection short,33506
1754,009249-342-00520,Assy LRC 90� CCW,2
1755,009249-341-00620,Assy LRC 90� CW,1
1757,009249-313-10520,Assy LRJ 30� Powertwist Left,6
1760,009249-310-00660,Assy Movable Stop,5
1761,009249-265-00002,Assy cover ARP/LR,100
1762,009249-265-00001,Assy cover ARP/LR,100
1763,009249-260-02923,Assy underguarding cover ARP/LR,264
1766,009249-184-00520,End cover TBS,157
1767,009249-173-00001,Assy LR bracket,14
1771,009249-088-00001,Assy cover for tension unit ?200 drive,866
1772,009249-018-13092,Assy pressure unit ARP,60
1774,009249-018-13052,Assy pressure unit ARP,468
1776,009249-018-12052,Assy pressure unit ARP,443
1786,009201-717-00620,Assy LRJ Underguarding Right,8
1838,009201-684-00620,LR Motor Underguarding,14
1840,009201-683-00620,Assy LRJ Underguarding Left,6
1846,009201-680-00620,Assy LRJ 20� Right,8
1848,009201-679-00620,Assy LRJ 20� Left,6
1852,009201-671-02040,Assy Drive Train LR/LRC/LRJ,14
1858,009201-624-11137,Assy Drive ?200 HS,1
1859,009201-624-11135,Assy Drive ?200 HS,3
1860,009201-624-11125,Assy Drive ?200 HS,11
1861,009201-624-11065,Assy Drive ?200 HS,3
1862,009201-624-11057,Assy Drive ?200 HS,3
1863,009201-624-11037,Assy Drive ?200 HS,6
1864,009201-624-11035,Assy Drive ?200 HS,2
1866,009201-624-01157,Assy Drive ?200 HS,2
1867,009201-624-01155,Assy Drive ?200 HS,1
1868,009201-624-01137,Assy Drive ?200 HS,1
1869,009201-624-01135,Assy Drive ?200 HS,4
1870,009201-624-01125,Assy Drive ?200 HS,11
1871,009201-624-01065,Assy Drive ?200 HS,1
1920,009201-426-00620,End cap LR,8
1932,015593-071-01200,Assy finger protection,1
1956,004552-05000,Belt EL0/V10 LG-SE black W=500 endless tol acc elastic,705
1971,009201-059-00820,Assy tracking roller,4
1972,009201-059-00620,Assy tracking roller,2
1977,008969-116-00720,Net support single,36
1978,008969-116-00620,Net support single,16
1979,008969-116-00520,Net support single,436
1981,008969-106-00820,Assy Endplate,12
1982,008969-106-00620,Assy Endplate,7
1983,008969-106-00520,Assy Endplate,21
1984,008969-013-01020,Net support double,17
1986,008969-013-00720,Net support double,265
1987,008969-013-00620,Net support double,311
1988,008969-013-00520,Net support double,892
1990,008969-010-00002,Assy inductor plates st.st.,7
1991,008969-010-00001,Assy inductor plates st.st.,8
1992,008968-037-02102,Assy perforated underguarding skewed roller,2
1993,008968-037-02062,Assy perforated underguarding skewed roller,6
1994,008968-037-01102,Assy perforated underguarding skewed roller,1
1995,008968-037-01082,Assy perforated underguarding skewed roller,3
1996,008968-037-01072,Assy perforated underguarding skewed roller,2
1999,008968-005-00001,Assy Support Sideguard 100mm,4
2000,008967-012-11121,Assy LR/ARP drive V=,4
2002,008967-012-01121,Assy LR/ARP drive V=,2
2004,008967-010-14070,Assy BJ 30deg W=700 V=90-180m/min; with PPI Ammeraal,9
2009,008967-005-01810,Assy Crossmember Heavy for ceiling hanger (2x Bed) A=,46
2013,008967-003-01225,Assy Crossmember round for ceiling hanger (Bed=1020) A=1225,106
